vmid, cpu, ram, datadisk
vmN1, 2, 12, 460
vmN2, 2, 24, 1440
vmN3, 2, 4, 110
vmN4, 6, 23, 260
vmN5, 3, 16, 1120
vmN10, 1, 40, 330
vmN11, 2, 4, 77
vmN12, 3, 46, 150
vmN13, 4, 8, 208
vmN14, 2, 16, 578
vmN15, 10, 27, 525
vmN16, 4, 4, 40
vmN26, 2, 29, 163
vmN27, 2, 29, 163
vmN28, 2, 29, 163
vmN33, 6, 4, 110
vmN34, 4, 4, 110
vmN35, 5, 48, 249
vmN36, 2, 26, 224
vmN37, 2, 26, 224
vmN38, 2, 26, 224
vmN44, 7, 98, 296
vmN45, 2, 15, 574
vmN46, 2, 4, 77
vmN47, 2, 4, 77
vmN48, 2, 4, 149
vmN49, 8, 20, 426
vmN50, 6, 32, 120
vmN51, 2, 32, 2509
vmN52, 5, 20, 273
vmN53, 6, 50, 419
vmN54, 3, 40, 237
vmN55, 8, 46, 2267
vmN56, 1, 20, 20
vmN57, 3, 16, 149
vmN58, 2, 10, 149
vmN59, 2, 10, 149
vmN60, 8, 4, 70
vmN61, 4, 35, 170
vmN70, 2, 31, 225
vmN71, 2, 31, 225
vmN72, 4, 24, 3036
vmN73, 2, 32, 200
vmN74, 6, 50, 287
vmN75, 3, 65, 153
vmN76, 2, 16, 150
vmN77, 2, 4, 77
vmN78, 8, 36, 650
vmN79, 3, 50, 800
vmN80, 2, 11, 148
vmN81, 4, 24, 1862
vmN82, 4, 30, 539
vmN83, 2, 16, 181
vmN86, 2, 20, 3466
vmN87, 2, 32, 200